ACTION,Brand,ASIN,FNSKU,Article Name,Total Lead Time in days,based on forecast,based on Avg Sales,Sales Trend,Dev. To FC,7d vs 30d,basedonforecast.2,basedonAvgSales.2,Total Stock,FBA Stock,FBA Pending,3PL Stock,PO in Place,CW 13,CW 14,CW 15,CW 16,CW 17,CW 18,CW 19,CW 20,CW 21,CW 22,CW 23,CW 24,CW 25,CW 26,CW 27,CW 28,CW 29,CW 30,CW 31,CW 32,CW 33,CW 34,CW 35,CW 36,CW 37,CW 38,CW 39,CW 40,CW 41,CW 42,CW 43,CW 44,CW 45,CW 46,CW 47,CW 48,CW 49,CW 50,CW 51,CW 52,CW 53,CW 13.1,CW 14.1,CW 15.1,CW 16.1,CW 17.1,CW 18.1,CW 19.1,CW 20.1,CW 21.1,CW 22.1,CW 23.1,CW 24.1,CW 25.1,CW 26.1,CW 27.1,CW 28.1,CW 29.1,CW 30.1,CW 31.1,CW 32.1,CW 33.1,CW 34.1,CW 35.1,CW 36.1,CW 37.1,CW 38.1,CW 39.1,CW 40.1,CW 41.1,CW 42.1,CW 43.1,CW 44.1,CW 45.1,CW 46.1,CW 47.1,CW 48.1,CW 49.1,CW 50.1,CW 51.1,CW 52.1,CW 53.1,CW 13.2,CW 14.2,CW 15.2,CW 16.2,CW 17.2,CW 18.2,CW 19.2,CW 20.2,CW 21.2,CW 22.2,CW 23.2,CW 24.2,CW 25.2,CW 26.2,CW 27.2,CW 28.2,CW 29.2,CW 30.2,CW 31.2,CW 32.2,CW 33.2,CW 34.2,CW 35.2,CW 36.2,CW 37.2,CW 38.2,CW 39.2,CW 40.2,CW 41.2,CW 42.2,CW 43.2,CW 44.2,CW 45.2,CW 46.2,CW 47.2,CW 48.2,CW 49.2,CW 50.2,CW 51.2,CW 52.2,CW 13.3,CW 14.3,CW 15.3,CW 16.3,CW 17.3,CW 18.3,CW 19.3,CW 20.3,CW 21.3,CW 22.3,CW 23.3,CW 24.3,CW 25.3,CW 26.3,CW 27.3,CW 28.3,CW 29.3,CW 30.3,CW 31.3,CW 32.3,CW 33.3,CW 34.3,CW 35.3,CW 36.3,CW 37.3,CW 38.3,CW 39.3,CW 40.3,CW 41.3,CW 42.3,CW 43.3,CW 44.3,CW 45.3,CW 46.3,CW 47.3,CW 48.3,CW 49.3,CW 50.3,CW 51.3,CW 52.3,avg. Daily sales (90 days),avg. Daily sales (30 days),avg. Daily sales (7 days),avg. Daily sales (max)
Enter info in Masterdata,0,ADRIANs-toplid-darkgrey,0,0,92,62,30,97,-0.715432695,-0.03789807,14,10,1501,21,40,1501,63,38,37,5,91,51,61,37,12,33,85,28,16,19,12,32,98,42,58,52,2,45,40,53,61,39,23,84,61,34,67,77,13,19,97,89,33,15,100,53,2,66,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,1501,4,50,9,14,8,31,75,35,92,46,71,51,64,90,67,34,50,36,77,32,6,90,9,8,84,15,9,28,100,96,26,49,13,55,45,2,43,6,67,90,73,27,70,26,37,85,13,33,31,25,68,90,44,59,70,50,76,11,20,64,21,13,80,19,84,85,100,48,97,4,38,51,56,98,96,38,63,22,54,7,94,33,37,53,31
URGENT REORDER,HENNEZ,B092W1DY28,X001CXCSGB,Toilet Paper Holder No Drilling Industrial Black Round Ring (10 cm) Vintage,100,15,91.4676,14,-0.749108844,-1,16,20,54,12,32,54,13,83,59,43,81,75,49,20,78,9,99,48,57,19,76,26,20,73,72,55,8,49,25,29,42,13,60,69,29,95,17,55,28,74,98,63,2,52,85,45,91,5,46.3777,38.7554,31.1331,23.5108,15.8885,8.2662,0.6439,-6.9784,-14.6007,-22.223,-29.8453,-37.4676,-45.0899,-52.7122,-60.3345,-67.9568,-75.5791,-83.2014,-90.8237,-98.446,-106.0683,-113.6906,-121.3129,-128.9352,-136.5575,-144.1798,-151.8021,-159.4244,-167.0467,-174.669,-182.2913,-189.9136,-197.5359,-205.1582,-212.7805,-220.4028,-228.0251,-235.6474,-243.2697,-250.892,17,23,74,46,15,48,45,75,84,47,56,21,39,74,17,7,26,57,19,61,99,64,73,87,57,26,73,24,55,96,28,88,38,54,94,40,52,52,51,51,96,29,62,74,71,72,1,32,72,71,15,88,94,29,59,23,85,63,97,73,51,20,79,84,62,58,29,91,1,76,82,66,68,17,60,94,20,55,84,60,56,1.0889,0.0667,23,1.0889
0,Wellenborg,B07YX8M8PD,-,Laundry Basket with Privacy Screen 36 x 48 cm (White & Blue),120,2,64,71,-0.758287719,-0.171335865,25,22,34,69,7,87,78,60,1,15,18,25,58,22,95,36,21,55,64,17,79,88,88,79,22,60,27,96,97,74,18,23,29,79,86,29,68,88,42,17,67,20,41,56,50,93,33,24,44,6,55,88,10,16,91,50,50,81,98,65,55,11,5,95,45,49,60,10,51,84,97,92,3,34,60,72,78,18,9,46,2,75,44,79,12,25,34,41,30,36,73,28,94,12,16,97,19,32,26,63,83,8,80,34,24,84,44,18,63,82,30,42,11,2,12,34,17,91,59,3,62,69,13,45,55,90,51,20,88,21,32,15,64,60,12,99,93,64,10,3,51,68,48,6,57,93,78,66,69,52,3,41,2,85,94,96,43,72,18,56,56,43,7,65,26,63,62,4,8,62,59,35,33
0,Lilienfeldt,WOOD HANDLE-MASSAGE - PURE,-,Wood Handle+1 PAD+Cotton Bag+ Color Box+Review cards,135,24,21,37,-0.784564961,0.107695716,19,28,17,35,23,89,2500,96,59,82,2,64,71,94,65,12,8,10,61,65,84,21,61,67,35,91,60,34,96,2,35,44,46,82,93,83,96,93,4,72,55,3,36,75,95,69,8,16,100,16,12,95,87,57,94,7,28,80,47,17,54,10,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,30,2,24,55,51,19,73,55,46,32,53,75,76,12,78,2500,4,16,81,57,58,68,21,7,100,22,3,58,45,26,65,99,81,91,62,6,3,35,80,37,31,84,19,57,86,5,34,48,4,95,83,54,35,82,61,87,43,63,89,51,9,3,79,28,47,75,79,74,76,34,59,99,91,98,89,86,2,20,19,58,84,10,3,16,82
URGENT REORDER,Atacama,?B08MFGNQS3,-,Hydration Bladder 2L BPA - 2 Litre Backpack Water Bag with Infused Drinking Tube (Light Grey),135,31,600.0036,60,-0.786066798,0.438158133,19,22,459,110,6,349,21,34,100,6,41,23,11,27,18,25,90,41,99,63,12,71,13,26,97,91,6,78,21,97,47,44,83,5,23,75,48,28,23,31,99,54,100,85,58,21,21,98,408.9997,358.9994,308.9991,258.9988,208.9985,158.9982,108.9979,58.9976,8.9973,-41.003,-91.0033,-141.0036,-191.0039,-241.0042,-291.0045,-341.0048,-391.0051,-441.0054,-491.0057,-541.006,-591.0063,-641.0066,-691.0069,-741.0072,-791.0075,-841.0078,-891.0081,-941.0084,-991.0087,-1041.009,-1091.0093,-1141.0096,-1191.0099,-1241.0102,-1291.0105,-1341.0108,-1391.0111,-1441.0114,-1491.0117,-1541.012,57,75,37,55,80,66,46,43,83,65,39,92,25,72,13,19,28,55,90,70,54,12,83,89,55,63,29,14,33,50,97,71,74,32,63,30,65,51,43,25,75,31,97,2,91,89,31,13,8,100,2,25,91,44,28,79,19,34,6,60,69,31,19,35,99,57,80,11,88,9,42,5,88,60,6,93,5,32,18,66,12,4.2889,4.9667,7.1429,7.1429
PUSH PPC,HENNEZ,FELTBASKETNEW-LG-40,-,"40L Laura Felt Basket, Light Grey Color",115,53,11,1,-0.825635097,-0.035700893,8,1,3150,24,9,3150,21,51,48,89,63,51,49,2,37,11,88,63,46,65,28,100,48,10,68,65,92,2,90,75,15,37,73,8,23,89,19,52,16,72,17,66,14,60,54,92,18,23,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,3150,8,54,43,5,14,39,27,44,80,27,73,35,84,79,50,58,7,58,64,74,84,64,88,19,73,4,66,77,97,43,77,17,28,85,62,38,25,38,2,61,43,90,39,46,70,54,18,37,88,77,39,58,59,13,63,57,65,77,80,67,66,20,78,67,59,30,29,92,73,32,34,96,29,40,37,88,3,61,91,39,41,33,83,10,68
Enter info in Masterdata,0,LILNEU2,0,0,100,57,34,56,-0.843487982,-0.110618677,28,2,55,34,82,91,83,24,4,64,8,35,23,25,85,73,78,74,58,57,54,28,-115.5,-250.25,-394.625,-558.25,-731.5,-904.75,-1068.375,-1222.375,-1376.375,-1530.375,-1684.375,-1819.125,-1934.625,-2030.875,-2127.125,-2242.625,-2348.5,-2444.75,-2550.625,-2666.125,-2810.5,-2964.5,-3118.5,-3262.875,-3407.25,-3407.25,60,99,74,26,54,66,12,76,78,73,24,26,23,65,45,36,88,5,96,28,82,65,96,84,70,1,5,3,37,48,93,22,51,66,83,75,35,75,53,23,67,46,49,59,40,69,41,19,95,3,50,87,55,5,83,21,1,51,98,30,56,28,25,75,94,78,42,47,44,56,42,53,12,53,92,28,62,16,84,24,71,31,54,92,96,86,46,59,28,79,57,38,25,47,84,28,115.5,134.75,144.375,163.625,173.25,173.25,163.625,154,154,154,154,134.75,115.5,96.25,96.25,115.5,105.875,96.25,105.875,115.5,144.375,154,154,144.375,144.375,2,12,9,25
0,Wellenborg,B08C33QV3K,-,Felt Laundry Baskets [Pack of 2] with Privacy Screen (50 Litres) - Light Grey/Grey,120,55,88,56,-0.844447993,-0.233598872,4,1,51,98,45,72,38,28,7,49,55,100,75,54,71,34,16,78,17,39,43,72,21,78,49,88,87,93,10,7,10,62,3,31,20,71,67,61,40,75,7,3,84,86,46,91,16,41,43,6,40,74,87,86,27,30,13,84,85,23,58,77,62,96,98,26,92,23,29,9,60,22,96,66,54,25,27,14,68,86,53,77,32,54,75,71,26,69,50,10,1,99,99,82,85,51,76,17,29,77,98,45,42,16,78,29,25,25,16,25,33,86,30,39,1,16,2,48,65,78,65,71,36,39,3,40,85,86,16,52,17,51,85,48,39,28,4,22,30,34,82,40,98,68,35,5,62,47,88,46,70,100,62,2,51,55,79,72,85,37,23,43,22,42,99,85,49,32,99,4,66,96,81
0,GustoVac,B06W9KXRVB,Same As ASIN,Premium Vacuum bags - 100 pcs. 15x30 cm,45,17,47,93,-0.870470013,0.168802836,18,6,86,10,81,22,98,90,31,50,86,97,89,44,38,88,87,83,86,94,15,90,69,26,57,27,7,77,60,80,97,46,39,76,1,25,85,15,44,54,60,65,44,61,7,44,55,14,62,20,39,44,74,43,51,70,99,18,64,39,58,53,29,93,48,3,71,58,5,23,58,33,45,58,75,46,2,41,37,39,14,90,69,5,16,31,25,19,77,8,9,96,87,68,16,14,67,18,41,99,44,50,32,89,48,7,14,61,13,49,23,75,63,17,66,26,56,31,36,49,99,78,42,42,54,22,99,62,55,90,82,33,47,77,63,65,46,50,54,76,26,9,98,36,71,7,13,17,3,72,90,90,31,58,79,61,31,33,1,27,7,5,22,44,37,44,13,35,6,50,5,56,95
0,Lilienfeldt,WOOD HANDLE MASSAGE- Classic,-,Wood Handle+4 PADS+Cotton Bag+Bath Brush+ Bath ball+ Color box+ Review Cards ,135,75,21,19,-0.906474684,-0.107125,12,19,36,15,23,11,10000,90,38,98,6,24,44,86,15,97,49,50,68,65,96,32,91,95,84,55,36,63,19,43,22,33,30,33,55,96,70,46,24,45,44,24,92,57,63,22,54,70,80,11,78,87,71,54,13,58,15,100,14,51,69,62,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,34,15,91,81,44,71,48,82,47,59,46,44,45,74,21,10000,51,8,26,25,32,12,81,13,61,40,12,85,49,20,45,82,85,37,67,1,58,54,5,97,80,89,35,47,47,1,9,55,69,53,96,85,72,92,24,74,34,6,93,91,90,16,74,98,87,94,9,11,33,79,19,13,37,86,35,19,58,70,93,73,52,12,32,39,25
URGENT REORDER,13am,B07MTHD7RS,X001FXCKMZ,13AM Penis Ring Set 3 Pieces ,110,28,75.6,34,-0.93900019,-0.206333333,32,23,63,62,1,53,78,60,57,54,51,48,46,44,42,40,38,37,35,33,30,25,19,13,7,3,-1,-5,-10,-16,-23,-30,-36,-42,-48,-54,-60,-66,-72,-77,-82,-89.2,-97.6,-104.6,-110.6,-115.6,-120.6,-118.1778,56.7,50.4,44.1,37.8,31.5,25.2,18.9,12.6,6.3,8.88178E-15,-6.3,-12.6,-18.9,-25.2,-31.5,-37.8,-44.1,-50.4,-56.7,-63,-69.3,-75.6,-81.9,-88.2,-94.5,-100.8,-107.1,-113.4,-119.7,-126,-132.3,-138.6,-144.9,-151.2,-157.5,-163.8,-170.1,-176.4,-182.7,-189,-192.3,79,84,10,8,99,46,60,45,35,32,33,27,85,68,23,44,25,75,82,20,23,51,9,71,21,29,58,96,33,4,50,36,48,9,43,16,98,73,95,27,3,3,3,3,3,2,2,2,2,2,1,2,2,3,5,6,6,6,4,4,4,5,6,7,7,6,6,6,6,6,6,6,5,5,7.2,8.4,7,6,5,5,0.5778,0.9,0.7143,0.9
URGENT REORDER,Exitoso,B08G4M36SD,X00182DTZF,The Original I 3 L Pedal Waste Bin for the Bathroom (Black),135,528,1008,72,-0.939274397,0.107695716,39,28,1324,241,23,1083,30,1284,1234,1184,1134,1084,1034,984,938,892,850,818,796,774,748,702.6,657.2,611.8,566.4,514.8,457,393,322.8,246.4,170,93.6,17.2,-71.6,-175.9,-280.2,-390.7,-501.2,-621,-740.8,-860.6,-1002.1,-1159.1,-1300.6,-1442.1,-1568.1,-1694.1,-1659.6333,1240,1156,1072,988,904,820,736,652,568,484,400,316,232,148,64,-20,-104,-188,-272,-356,-440,-524,-608,-692,-776,-860,-944,-1028,-1112,-1196,-1280,-1364,-1448,-1532,-1616,-1700,-1784,-1868,-1952,-2036,-2080,73,31,90,56,30,13,60,31,71,74,15,16,8,88,52,9,47,7,68,28,35,35,77,48,30,65,17,88,13,62,23,90,92,72,72,85,60,31,53,1,40,50,50,50,50,50,50,46,46,42,32,22,22,26,45.4,45.4,45.4,45.4,51.6,57.8,64,70.2,76.4,76.4,76.4,76.4,88.8,104.3,104.3,110.5,110.5,119.8,119.8,119.8,141.5,157,141.5,141.5,126,126,5.5333,10.8333,12,12
